14690,MONNFR21XXX,Monabanq.
14706,AGRIFRCC847,Caisse régionale de crédit agricole mutuel Atlantique Vendée
14707,CCBPFRPPMTZ,Banque populaire Alsace Lorraine Champagne
14806,AGRIFRCC848,Caisse régionale de crédit agricole mutuel Centre Loire
14879,BKIDFRPPXXX,Bank of India
14908,POSOMCM1XXX,Banca popolare di Sondrio (Suisse)
14940,CFFIFR2LXXX,Cofidis
15068,PICTFRPPXXX,Pictet & Cie (Europe) SA
15128,VOWAFR21XXX,Volkswagen bank GmbH
15208,CRMPFRP1XXX,Crédit municipal de Paris
15250,SMBCFRPPGEB,Sumitomo Mitsui banking corporation Europe limited
15298,DISFFRPPXXX,RBC Investor services bank France SA
15448,CNFSFR21XXX,CNH Industrial Financial Services
15519,CRMUFRCCCMO,Caisse fédérale du crédit mutuel Océan
15629,CMCIFRCPCMN,Caisse fédérale du crédit mutuel Nord Europe
13807,CCBPFRPPNAN,Banque populaire Atlantique
13906,AGRIFRCC839,Caisse régionale de crédit agricole mutuel Sud Rhône-Alpes
14006,AGRIGPGXXXX,Caisse régionale de crédit agricole mutuel de la Guadeloupe
14040,GOLDFRP1XXX,Goldman Sachs Paris Inc et Cie
14120,LEGRFRP1XXX,GRESHAM Banque
14139,NBPAFRPPXXX,National bank of Pakistan
14388,DXMAFRCCXXX,Caisse Française de Financement Local
14406,AGRIFRCC844,Caisse régionale de crédit agricole mutuel Val de France
14506,AGRIFRCC845,Caisse régionale de crédit agricole mutuel Loire Haute-Loire
14508,BAERMCMCXXX,ING bank (Monaco) S.A.M.
14568,HANDFRPPXXX,Svenska handelsbanken AB (publ)
14607,CCBPFRPPMAR,BANQUE POPULAIRE MEDITERRANEE
14628,GRCSFRP1XXX,Banque du groupe Casino
17789,DEUTFRPPSEC,Deutsche bank AG
17799,SEPBFRPPXXX,Bank Sepah
17806,AGRIFRCC878,Caisse régionale de crédit agricole mutuel Centre-Est
17807,CCBPFRPPTLS,Banque populaire Occitane
17839,GMACFR21XXX,GMAC Banque
17906,AGRIFRCC879,Caisse régionale de crédit agricole mutuel de l'Anjou et du Maine
17919,QNBAFRPPXXX,Qatar national bank
17959,BAMYFR22XXX,Banque Michel Inchauspé - BAMI
17979,ARABFRPPXXX,Europe arab bank PLC
18050,CCMLFR21XXX,Caisse de crédit municipal de Lyon
18059,MIDLFRCPXXX,HSBC bank plc
18079,SOGEGPGPXXX,Société générale de banque aux Antilles
18089,AUDIFRPPXXX,Bank Audi France
18106,AGRIFRCC881,Caisse régionale de crédit agricole mutuel des Savoie
18129,ISAEFRPPXXX,CACEIS Bank
18189,CGCPFRPLXXX,Compagnie générale de crédit aux particuliers - Crédipar
18206,AGRIFRCC892,Caisse régionale de crédit agricole mutuel de Paris et d'Ile-de-France
18306,AGRIFRCC883,Caisse régionale de crédit agricole mutuel Normandie-Seine
18329,SBINFRPPXXX,State bank of India
18359,CPMEFRPPXXX,Bpifrance Financement
18370,GPBAFRPPXXX,ORANGE BANK
18450,CMROFR21XXX,Caisse de crédit municipal de Roubaix
18470,CCMTFR21XXX,Caisse de crédit municipal de Nantes
18529,MHCBFRPP,Mizuho bank ltd Paris branch
18569,BMISFRPPXXX,Banque Misr
18609,CCIFFRPPXXX,Caisse centrale du crédit immobilier de France-3CIF
13369,BMMMFRCPXXX,Rothschild Martin Maurel
18689,FRAFFRPPXXX,Fransabank France S.A.
18706,AGRIFRCC887,Caisse régionale de crédit agricole mutuel Brie Picardie
15668,BNPAFRPLXXX,BNP Paribas home loan SFH
15798,FBNIFRPPXXX,FBN bank (UK) Ltd
15818,BIKCFRP1XXX,Binckbank NV
15868,SXFRFRP1XXX,Saxo banque (France)
15968,GSCFFR22XXX,Société Générale SCF
16006,AGRIFRCC860,Caisse régionale de crédit agricole mutuel du Morbihan
16038,DXPBMCMXXXX,BANQUE HAVILLAND (MONACO) S.A.M.
16048,ECOCFRPPXXX,Ebi SA
16078,BNPAFRPSXXX,BNP Paribas Public Sector SCF
16106,AGRIFRCC861,Caisse régionale de crédit agricole mutuel de Lorraine
16158,BGFIFRPPXXX,BGFIBANK EUROPE
16170,CMUBFR21XXX,Caisse de crédit municipal de Boulogne-sur-Mer
16218,BFOBFRP1XXX,Bforbank
16560,CCMOFR21XXX,Caisse de crédit municipal de Bordeaux
16606,AGRIFRCC866,Caisse régionale de crédit agricole mutuel de Normandie
16607,CCBPFRPPPPG,Banque populaire du Sud
16706,AGRIFRCC867,Caisse régionale de crédit agricole mutuel Nord de France
16707,CCBPFRPPREN,Banque populaire de l'Ouest
16806,AGRIFRCC868,Caisse régionale de crédit agricole mutuel de Centre France - Crédit agricole Centre France (3ème du nom)
16807,CCBPFRPPGRE,BANQUE POPULAIRE AUVERGNE RHONE ALPES
16850,AGRIFRP1EFG,Crédit agricole leasing & factoring
16906,AGRIFRCC869,Caisse régionale de crédit agricole mutuel Pyrénées-Gascogne
16989,CAVNFR21XXX,Mobilis banque
17106,AGRIFRCC871,Caisse régionale de crédit agricole mutuel Sud-Méditerranée (Ariège et Pyrénées-Orientales)
17149,CCBPFRPP149,Caisse régionale de crédit maritime mutuel de Bretagne-Normandie
17150,CCUTFR21XXX,Caisse de crédit municipal de Toulon
17169,CCBPFRPP169,Caisse régionale de crédit maritime mutuel du littoral du sud ouest
17179,CMMMFR21XXX,Caisse régionale de crédit maritime mutuel de la Méditerranée
17206,AGRIFRCC872,Caisse régionale de crédit agricole mutuel Alsace Vosges
17219,CCBPFRPP219,Caisse régionale de crédit maritime mutuel Atlantique
17290,CLFRFRCCXXX,Dexia crédit local
17439,SODIRER1XXX,Société financière pour le développement de la Réunion (S.O.F.I.D.E.R.)
17519,BACPFRPPXXX,Banque centrale de compensation
17569,CMBMMCMXXXX,Compagnie monegasque de banque
17599,BLOMFRPPXXX,Blom bank France
17619,BEMOFRPPXXX,BEMO EUROPE - BANQUE PRIVEE
17620,CCMNFR21XXX,Caisse de crédit municipal de Nîmes
17649,REVIFRPPXXX,Banque Revillon
17679,SEBXFRP1XXX,Société de banque et d'expansion - S.B.E. (2ème du nom)
17779,SBAAFRPPXXX,Banque SBA
18707,CCBPFRPPVER,Banque populaire Val de France (2ème du nom)
18719,BFCORERXXXX,Banque Française Commerciale Océan Indien
18759,EFGBMCMCXXX,EFG Bank (Monaco)
18769,BKCHFRPPXXX,Bank of China limited
18789,ICBCFRPPXXX,"Mega international commercial bank Co, Ltd"
18869,FEMUFR21BDF,Banque française mutualiste - B.F.M.
18950,CSCAFR21XXX,Caisse de crédit municipal d'Avignon
18979,ABCOFRPPXXX,ABC international bank plc
19000,IVSTFRP1SMA,Société auxiliaire d'études et d'investissements mobiliers - Investimo
19069,KBLXFRPPXXX,KBL Richelieu banque privée
19106,AGRIFRCC891,Caisse régionale de crédit agricole mutuel Provence-Côte d'Azur (Alpes de Haute-Provence-Alpes-maritimes-Var)
19229,BSABFRPPXXX,Banco de Sabadell
19406,AGRIFRCC894,Caisse régionale de crédit agricole mutuel de la Touraine et du Poitou
19460,SFAXFRPPXXX,Sofax banque
19506,AGRIFRCC895,Caisse régionale de crédit agricole mutuel du Centre Ouest
19570,UFIFFRP1XXX,Union financière de France banque
19806,AGRIMQMXXXX,Caisse régionale de crédit agricole mutuel de la Martinique et de la Guyane
19870,SOAPFR22XXX,Carrefour banque
19906,AGRIRERXXXX,Caisse régionale de crédit agricole mutuel de la Réunion
12869,BACCFR22XXX,ONEY BANK
12879,DELUFR22LCH,Banque Delubac et Cie
12906,AGRIFRCC829,Caisse régionale de crédit agricole mutuel du Finistère
12939,BDUPFR2SXXX,Banque Dupuy de Parseval
13106,AGRIFRCC831,Caisse régionale de crédit agricole mutuel Toulouse 31
13149,EDELFRP1XXX,Banque Edel SNC
13168,PSABFRPPXXX,Banque PSA finance
13179,FIDCFR21XXX,Banque Fiducial
13259,KOLBFR21XXX,Banque Kolb
13298,CMCIFR2ABCM,Banque commerciale du marché nord Europe-BCMNE
13306,AGRIFRCC833,Caisse régionale de crédit agricole mutuel d'Aquitaine
13338,KBLXMCMCXXX,KBL Monaco private bankers
13368,SGBTMCMCXXX,Société Générale Bank & Trust (Monaco)
13379,BMRZFR21XXX,Banque Marze
13488,BLICMCMCXXX,HSBC Private bank (Monaco) S.A.
13489,BNUGFR21XXX,Banque Nuger
13506,AGRIFRCC835,Caisse régionale de crédit agricole mutuel du Languedoc
13507,CCBPFRPPLIL,Banque populaire du Nord
13528,UNCRFRPPXXX,Unicredit SpA
13558,AUXPFR21XXX,Auxifip
13579,BSAOFR21XXX,Banque Saint-Olive
13580,FACFFRPPXXX,FACTOFRANCE
13606,AGRIFRCC836,Caisse régionale de crédit agricole mutuel d'Ille-et-Vilaine
13688,ISBKFRPPXXX,Isbank AG
20041,PSSTFRPPXXX,La Banque Postale
21670,CPBIFRPPXXX,CP Or devises
21990,FIPIFRP1XXX,Banque Leonardo
22040,CMCIFRPACCM,Confédération Nationale du Crédit Mutuel
23779,BYBBFRPPXXX,Byblos bank Europe
23890,BCMAFRPPXXX,Attijariwafa bank europe
24659,BCIBFRP1XXX,Banque Chabrières
27800,KREDFRPPXXX,KBC bank
28570,CMDIFR21XXX,Caisse de crédit municipal de Dijon
30002,CRLYFRPPXXX,Crédit lyonnais
30003,SOGEFRPPXXX,Société générale
30004,BNPAFRPPXXX,BNP Paribas
30006,AGRIFRCCNAT,Crédit Agricole S.A.
30007,NATXFRPPMAR,Natixis
30051,CFFOFRCCXXX,Compagnie de financement foncier
30056,CCFRFRPPXXX,HSBC France
30066,CMCIFRCPCIC,Crédit industriel et commercial - CIC
30076,NORDFRPPXXX,Crédit du Nord
30077,SMCTFR2AXXX,Société marseillaise de crédit
30258,BATIFRP1XXX,Banque du bâtiment et des travaux publics - BTP banque
30438,INGBFRPPXXX,ING Bank NV
30478,MONTFRPPXXX,Monte Paschi banque S.A.
30588,BARCFRPPXXX,Barclays bank plc
30628,CHASFRPPXXX,"JPMorgan Chase bank, National Association"
30748,LAZPFRCCXXX,Lazard frères banque
30758,UBSWFRPPXXX,UBS (France) S.A.
30788,NSMBFRPPXXX,Banque Neuflize OBC
31489,BSUIFRPPXXX,Crédit agricole corporate and investment bank
39996,AGRIFRPPXXX,Caisse Nationale de Crédit Agricole Mutuel - Organe Central du Réseau du Crédit Agricole Mutuel Code Créé pour les Besoins de la Commission Bancaire et de la DESM
10107,BREDFRPPXXX,BRED - Banque populaire
10128,BCITFRPPXXX,Intesa Sanpaolo SpA
10140,CCMRFR21XXX,Caisse de crédit municipal de Marseille
10188,BCHAFR21XXX,Banque Chalus
10206,AGRIFRCC802,Caisse régionale de crédit agricole mutuel du Nord Est
10207,CCBPFRPPMTG,Banque populaire Rives de Paris
10218,RABOFRPPXXX,Coöperatieve Rabobank U.A.
10228,LAYDFR2WXXX,Banque Laydernier
10268,COURFR2TXXX,Banque Courtois - successeurs de l'ancienne maison Courtois et Cie depuis 1760
10278,CMCIFRCPCEE,Caisse fédérale de crédit mutuel
10468,RALPFR2GXXX,Banque Rhône-Alpes - Groupe Crédit du Nord
10548,BSAVFR2CXXX,Banque de Savoie
10558,TARNFR2LXXX,Banque Tarneaud
10807,CCBPFRPPDJN,Banque populaire Bourgogne Franche-Comté
10907,CCBPFRPPBDX,Banque populaire Aquitaine Centre Atlantique
10918,CHDUFRPPXXX,Cholet Dupont
11006,AGRIFRCC810,Caisse régionale de crédit agricole mutuel de Champagne-Bourgogne
11188,RCINFRPPXXX,RCI Banque
11206,AGRIFRCC812,Caisse régionale de crédit agricole mutuel Nord Midi-Pyrénées
11210,RGFIFRPPXXX,Banque de réalisations de gestion et de financement - Régéfi
11238,SWILFRP1XXX,SwissLife banque privée
11306,AGRIFRCC813,Caisse régionale de crédit agricole mutuel d'Alpes-Provence
11307,CCBPFRPPCAS,CASDEN Banque Populaire
11438,HRFRFRP1XXX,Banque Hottinguer
11449,BDEIFRPPXXX,Banque Thémis
18169,CRESFRPPXXX,Crédit suisse (Luxembourg) S.A.
11518,SBOSFRP1XXX,State street banque S.A.
40398,BICFFRPPXXX,Banque internationale de commerce - BRED
40618,BOUSFRPPBDF,Boursorama
40978,BSPFFRPPXXX,Banque Palatine
41139,BRASFRPPXXX,Banco do Brasil AG
41219,BOFAFRPPXXX,Bank of America Merrill Lynch international limited
41249,BOTKFRCCXXX,The Bank of Tokyo - Mitsubishi UFJ Ltd
41329,PARBFRPHXXX,BNP Paribas securities services
41439,BCDMFRPPXXX,Banque Chaabi du Maroc
41539,AGRIFRP1ACF,CA Consumer Finance
41639,NBOKFRPPXXX,National bank of Kuwait (International) plc
41829,LICOFRPPXXX,Al Khaliji France
41919,BNPARERXPOR,BNP Paribas Réunion
42529,COFIFRCPXXX,Edmond de Rothschild (France)
42559,CCOPFRCPXXX,Crédit coopératif
42649,TRAVFRP1XXX,Banque Travelex S.A.
42799,MOEYFRPPMON,My Money Bank
42959,ELBAFRPPXXX,Electro Banque
43030,ALTRFRP1XXX,Banque Degroof Petercam France
43659,BESVFRPPYBF,Banque Espirito Santo et de la Vénétie
43789,SIFBFRP1FIT,Quilvest banque privée
43799,SIBLFRPPXXX,CA INDOSUEZ WEALTH (FRANCE)
43899,UBAFFRPPXXX,Union de banques arabes et françaises - U.B.A.F.
44269,BSIRFRPPXXX,Bank Saderat Iran
44729,BSCHFRPPXXX,Banco Santander SA
45539,CMCIFRCPCCM,Caisse centrale du crédit mutuel
45850,ODDOFRCPXXX,Oddo BHF SCA
50140,CMPCFRP1BDF,CMP-Banque
11668,BERLMCMCXXX,Edmond de Rothschild (Monaco)
11706,AGRIFRCC817,Caisse régionale de crédit agricole mutuel Charente-Maritime Deux-Sèvres
11833,ICBKFRPPXXX,Industrial and commercial bank of China (Europe) SA - ICBC (Europe) SA
11978,CMCIFRP1FAC,CM-CIC Factor
11999,UBSWMCMXXXX,Ubs (monaco) s.a.
12006,AGRIFRCC820,Caisse régionale de crédit agricole mutuel de la Corse
12179,BIARFRPPXXX,Banque BIA
12206,AGRIFRCC822,Caisse régionale de crédit agricole mutuel des Côtes-d'Armor
12240,AGFBFRCCXXX,Allianz banque
12249,BMCEFRPPXXX,BMCE Bank international plc
12280,SORMFR2NXXX,Socram banque
12406,AGRIFRCC824,Caisse régionale de crédit agricole mutuel Charente-Périgord (Crédit agricole Charente-Périgord)
12448,BAECMCMXXXX,Barclays bank plc monaco
12468,BCGEFR21XXX,Banque cantonale de Genève (France) S.A.
12506,AGRIFRCC825,Caisse régionale de crédit agricole mutuel de Franche-Comté
12518,KUTXFR21XXX,Kutxabank SA
12548,AXABFRPPXXX,Axa banque
12589,BBPIFRPPXXX,Banco BPI
12619,CGDIFRPPXXX,Caixa geral de depositos S.A.
12739,CFMOMCMXXXX,Credit foncier de monaco
11689,CITIFRPPSEC,CITIBANK EUROPE PUBLIC LIMITED COMPANY
16798,TRZOFR21XXX,Treezor SAS
14818,BREUFR22XXX,Unione di Banche Italiane S.p.A. (UBI BANCA)
000,BPOT BE B1,bpost bank
001,GEBA BE BB,BNP Paribas Fortis
002,GEBA BE BB,BNP Paribas Fortis
003,GEBA BE BB,BNP Paribas Fortis
004,GEBA BE BB,BNP Paribas Fortis
005,GEBA BE BB,BNP Paribas Fortis
006,GEBA BE BB,BNP Paribas Fortis
007,GEBA BE BB,BNP Paribas Fortis
008,GEBA BE BB,BNP Paribas Fortis
009,GEBA BE BB,BNP Paribas Fortis
010,GEBA BE BB,BNP Paribas Fortis
011,GEBA BE BB,BNP Paribas Fortis
012,GEBA BE BB,BNP Paribas Fortis
013,GEBA BE BB,BNP Paribas Fortis
014,GEBA BE BB,BNP Paribas Fortis
015,GEBA BE BB,BNP Paribas Fortis
016,GEBA BE BB,BNP Paribas Fortis
017,GEBA BE BB,BNP Paribas Fortis
018,GEBA BE BB,BNP Paribas Fortis
019,GEBA BE BB,BNP Paribas Fortis
020,GEBA BE BB,BNP Paribas Fortis
021,GEBA BE BB,BNP Paribas Fortis
022,GEBA BE BB,BNP Paribas Fortis
023,GEBA BE BB,BNP Paribas Fortis
024,GEBA BE BB,BNP Paribas Fortis
025,GEBA BE BB,BNP Paribas Fortis
026,GEBA BE BB,BNP Paribas Fortis
027,GEBA BE BB,BNP Paribas Fortis
028,GEBA BE BB,BNP Paribas Fortis
029,GEBA BE BB,BNP Paribas Fortis
030,GEBA BE BB,BNP Paribas Fortis
031,GEBA BE BB,BNP Paribas Fortis
032,GEBA BE BB,BNP Paribas Fortis
033,GEBA BE BB,BNP Paribas Fortis
034,GEBA BE BB,BNP Paribas Fortis
035,GEBA BE BB,BNP Paribas Fortis
036,GEBA BE BB,BNP Paribas Fortis
037,GEBA BE BB,BNP Paribas Fortis
038,GEBA BE BB,BNP Paribas Fortis
039,GEBA BE BB,BNP Paribas Fortis
040,GEBA BE BB,BNP Paribas Fortis
041,GEBA BE BB,BNP Paribas Fortis
042,GEBA BE BB,BNP Paribas Fortis
043,GEBA BE BB,BNP Paribas Fortis
044,GEBA BE BB,BNP Paribas Fortis
045,GEBA BE BB,BNP Paribas Fortis
046,GEBA BE BB,BNP Paribas Fortis
047,GEBA BE BB,BNP Paribas Fortis
048,GEBA BE BB,BNP Paribas Fortis
049,GEBA BE BB,BNP Paribas Fortis
050,GKCC BE BB,BELFIUS BANK
051,GKCC BE BB,BELFIUS BANK
052,GKCC BE BB,BELFIUS BANK
053,GKCC BE BB,BELFIUS BANK
054,GKCC BE BB,BELFIUS BANK
055,GKCC BE BB,BELFIUS BANK
056,GKCC BE BB,BELFIUS BANK
057,GKCC BE BB,BELFIUS BANK
058,GKCC BE BB,BELFIUS BANK
059,GKCC BE BB,BELFIUS BANK
060,GKCC BE BB,BELFIUS BANK
061,GKCC BE BB,BELFIUS BANK
062,GKCC BE BB,BELFIUS BANK
063,GKCC BE BB,BELFIUS BANK
064,GKCC BE BB,BELFIUS BANK
065,GKCC BE BB,BELFIUS BANK
066,GKCC BE BB,BELFIUS BANK
067,GKCC BE BB,BELFIUS BANK
068,GKCC BE BB,BELFIUS BANK
069,GKCC BE BB,BELFIUS BANK
070,GKCC BE BB,BELFIUS BANK
071,GKCC BE BB,BELFIUS BANK
072,GKCC BE BB,BELFIUS BANK
073,GKCC BE BB,BELFIUS BANK
074,GKCC BE BB,BELFIUS BANK
075,GKCC BE BB,BELFIUS BANK
076,GKCC BE BB,BELFIUS BANK
077,GKCC BE BB,BELFIUS BANK
078,GKCC BE BB,BELFIUS BANK
079,GKCC BE BB,BELFIUS BANK
080,GKCC BE BB,BELFIUS BANK
081,GKCC BE BB,BELFIUS BANK
082,GKCC BE BB,BELFIUS BANK
083,GKCC BE BB,BELFIUS BANK
084,GKCC BE BB,BELFIUS BANK
085,GKCC BE BB,BELFIUS BANK
086,GKCC BE BB,BELFIUS BANK
087,GKCC BE BB,BELFIUS BANK
088,GKCC BE BB,BELFIUS BANK
089,GKCC BE BB,BELFIUS BANK
090,GKCC BE BB,BELFIUS BANK
091,GKCC BE BB,BELFIUS BANK
092,GKCC BE BB,BELFIUS BANK
093,GKCC BE BB,BELFIUS BANK
094,GKCC BE BB,BELFIUS BANK
095,GKCC BE BB,BELFIUS BANK
096,GKCC BE BB,BELFIUS BANK
097,GKCC BE BB,BELFIUS BANK
098,GKCC BE BB,BELFIUS BANK
099,GKCC BE BB,BELFIUS BANK
100,NBBE BE BB 203,Nationale Bank van België
101,NBBE BE BB 203,Nationale Bank van België
102,nav,Uitwisselingscentrum en Verrekening (U.C.V.)
103,NICA BE BB,Crelan
104,NICA BE BB,Crelan
105,NICA BE BB,Crelan
106,NICA BE BB,Crelan
107,NICA BE BB,Crelan
108,NICA BE BB,Crelan
109,CTBK BE BX,Beobank
110,CTBK BE BX,Beobank
111,ABER BE 22,Bank J. Van Breda & C°
112,VRIJ,VRIJ
113,CTBK BE BX,Beobank
114,CTBK BE BX,Beobank
115,VRIJ,VRIJ
116,VRIJ,VRIJ
117,VRIJ,VRIJ
118,VRIJ,VRIJ
119,CTBK BE BX,Beobank
120,CTBK BE BX,Beobank
121,CTBK BE BX,Beobank
122,CTBK BE BX,Beobank
123,CTBK BE BX,Beobank
124,CTBK BE BX,Beobank
125,CPHB BE 75,Banque CPH
126,CPHB BE 75,Banque CPH
127,CTBK BE BX,Beobank
128,VRIJ,VRIJ
129,CTBK BE BX,Beobank
130,VRIJ,VRIJ
131,CTBK BE BX,Beobank
132,BNAG BE BB,Bank Nagelmackers
133,CTBK BE BX,Beobank
134,CTBK BE BX,Beobank
135,VRIJ,VRIJ
136,VRIJ,VRIJ
137,GEBA BE BB,BNP Paribas Fortis
138,NAP,Onbeschikbaar
139,VRIJ,VRIJ
140,GEBA BE BB,BNP Paribas Fortis
141,GEBA BE BB,BNP Paribas Fortis
142,GEBA BE BB,BNP Paribas Fortis
143,GEBA BE BB,BNP Paribas Fortis
144,GEBA BE BB,BNP Paribas Fortis
145,GEBA BE BB,BNP Paribas Fortis
146,GEBA BE BB,BNP Paribas Fortis
147,GEBA BE BB,BNP Paribas Fortis
148,GEBA BE BB,BNP Paribas Fortis
149,GEBA BE BB,BNP Paribas Fortis
150,BCMC BE BB,Bancontact - Mister Cash NV/SA
151,VRIJ,VRIJ
152,VRIJ,VRIJ
153,VRIJ,VRIJ
154,VRIJ,VRIJ
155,VRIJ,VRIJ
156,VRIJ,VRIJ
157,VRIJ,VRIJ
158,VRIJ,VRIJ
159,VRIJ,VRIJ
160,VRIJ,VRIJ
161,VRIJ,VRIJ
162,VRIJ,VRIJ
163,VRIJ,VRIJ
164,VRIJ,VRIJ
165,VRIJ,VRIJ
166,VRIJ,VRIJ
167,VRIJ,VRIJ
168,VRIJ,VRIJ
169,VRIJ,VRIJ
170,VRIJ,VRIJ
171,CPHB BE 75,
172,RABO BE 23,Coöperatieve Rabobank U.A.
173,RABO BE 23,Coöperatieve Rabobank U.A.
174,VRIJ,VRIJ
175,NAV,
176,BSCH BE BB RET,Santander Consumer Bank
177,VRIJ,VRIJ
178,COBA BE BX,Commerzbank
179,COBA BE BX,Commerzbank
180,VRIJ,VRIJ
181,VRIJ,VRIJ
182,VRIJ,VRIJ
183,BARB BE BB,Bank of Baroda
184,VRIJ,VRIJ
185,HBKA BE 22,Record Bank
186,VRIJ,VRIJ
187,VRIJ,VRIJ
188,VRIJ,VRIJ
189,SMBC BE BB,Sumitomo Mitsui Banking Corporation (SMBC)
190,CREG BE BB,
191,CREG BE BB,
192,CREG BE BB,
193,CREG BE BB,
194,CREG BE BB,
195,CREG BE BB,
196,CREG BE BB,
197,CREG BE BB,
198,CREG BE BB,
199,CREG BE BB,
200,GEBA BE BB,BNP Paribas Fortis
201,GEBA BE BB,BNP Paribas Fortis
202,GEBA BE BB,BNP Paribas Fortis
203,GEBA BE BB,BNP Paribas Fortis
204,GEBA BE BB,BNP Paribas Fortis
205,GEBA BE BB,BNP Paribas Fortis
206,GEBA BE BB,BNP Paribas Fortis
207,GEBA BE BB,BNP Paribas Fortis
208,GEBA BE BB,BNP Paribas Fortis
209,GEBA BE BB,BNP Paribas Fortis
210,GEBA BE BB,BNP Paribas Fortis
211,GEBA BE BB,BNP Paribas Fortis
212,GEBA BE BB,BNP Paribas Fortis
213,GEBA BE BB,BNP Paribas Fortis
214,GEBA BE BB,BNP Paribas Fortis
215,VRIJ,VRIJ
216,VRIJ,VRIJ
217,VRIJ,VRIJ
218,VRIJ,VRIJ
219,VRIJ,VRIJ
220,GEBA BE BB,BNP Paribas Fortis
221,GEBA BE BB,BNP Paribas Fortis
222,GEBA BE BB,BNP Paribas Fortis
223,GEBA BE BB,BNP Paribas Fortis
224,GEBA BE BB,BNP Paribas Fortis
225,GEBA BE BB,BNP Paribas Fortis
226,GEBA BE BB,BNP Paribas Fortis
227,GEBA BE BB,BNP Paribas Fortis
228,GEBA BE BB,BNP Paribas Fortis
229,GEBA BE BB,BNP Paribas Fortis
230,GEBA BE BB,BNP Paribas Fortis
231,GEBA BE BB,BNP Paribas Fortis
232,GEBA BE BB,BNP Paribas Fortis
233,GEBA BE BB,BNP Paribas Fortis
234,GEBA BE BB,BNP Paribas Fortis
235,GEBA BE BB,BNP Paribas Fortis
236,GEBA BE BB,BNP Paribas Fortis
237,GEBA BE BB,BNP Paribas Fortis
238,GEBA BE BB,BNP Paribas Fortis
239,GEBA BE BB,BNP Paribas Fortis
240,GEBA BE BB,BNP Paribas Fortis
241,GEBA BE BB,BNP Paribas Fortis
242,GEBA BE BB,BNP Paribas Fortis
243,GEBA BE BB,BNP Paribas Fortis
244,GEBA BE BB,BNP Paribas Fortis
245,GEBA BE BB,BNP Paribas Fortis
246,GEBA BE BB,BNP Paribas Fortis
247,GEBA BE BB,BNP Paribas Fortis
248,GEBA BE BB,BNP Paribas Fortis
249,GEBA BE BB,BNP Paribas Fortis
250,GEBA BE BB,BNP Paribas Fortis
251,GEBA BE BB,BNP Paribas Fortis
252,GEBA BE BB,BNP Paribas Fortis
253,GEBA BE BB,BNP Paribas Fortis
254,GEBA BE BB,BNP Paribas Fortis
255,GEBA BE BB,BNP Paribas Fortis
